entity_id,entity,type,doc_id
801,population,Animal population,60365
802,Steroid hormone,Organism,60360
803,male,Sex,60360
804,parasitism,Process,60360
805,chamois,Animal,60360
806,Rupicapra rupicapra rupicapra,Host,60360
807,parasites,Ectoparasite or Endoparasite,60360
808,host,Organism,60360
809,immune response,Process,60360
810,communities,Ecological communities,60360
811,biodiversity,Ecological Concept,60360
812,males,Sex,60360
813,vertebrates,Organism,60360
814,females,Sex,60360
815,sex-associated hormones,Organism,60360
816,immunocompetence,Immune system function,60360
817,field study,Research Method,60360
818,gastrointestinal helminths,Parasite,60360
819,lung helminths,Parasitic worm,60360
820,testosterone,Organism,60360
821,epiandrosterone,Organism,60360
822,cortisol,Organism,60360
823,oestrogen,Organism,60360
824,enzyme immunoassays,Process,60360
825,EIA,Process,60360
826,faecal androgen,Organism,60360
827,faecal cortisol,Organism,60360
828,faecal oestrogen,Organism,60360
829,year,Time Period,60360
830,seasonal patterns,Process,60360
831,male chamois,Host,60360
832,female chamois,Host,60360
833,gastrointestinal eggs,Parasite eggs,60360
834,lungworm larvae,Parasite,60360
835,androgen,Organism,60360
836,gastrointestinal nematodes,Parasite,60360
837,Gastrointestinal helminths,Parasite,60352
838,Florida panther,Animal,60352
839,Puma concolor coryi,Subspecies,60352
840,Puma concolor,Animal subspecies,60352
841,southern Florida,Geographic Location,60352
842,trematode,parasite,60352
843,nematode,parasitic worm,60352
844,cestode,Parasitic worm,60352
845,Alaria marcianae,Helminth,60352
846,"LaRue, 1917",Species epithet,60352
847,Spirometra mansonoides,Helminth,60352
848,"Mueller, 1935",Parasite Species Descriptor,60352
849,Ancylostoma pluridentatum,Nematode,60352
850,"Alessandrini, 1905",Parasitologist,60352
851,Ancylostoma caninum,Nematode parasite,60352
852,"Ercolani, 1859",Species Describer,60352
853,Taenia omissa,Species,60352
854,"Lühe, 1910",Species epithet,60352
855,Mesocestoides sp.,Parasitic worm,60352
856,Forrester et al. (1985),Research Study,60352
857,anthelmintic,Drug,60352
858,necropsy,post-mortem examination,60352
859,six counties,Geographic Location,60352
860,1978,Year,60352
861,2003,Year,60352
862,17,Number of individuals,60352
863,18,Quantity,60352
864,100%,Prevalence,60352
865,91%,Prevalence,60352
866,89%,Prevalence,60352
867,6 mo,Time duration,60352
868,9 mo,Time Period,60352
869,Florida panther population,Biological Population,60352
870,parasite misidentification,Diagnostic Error,60352
871,1978-1983,Time Period,60352
872,1996-2003,Time Period,60352
873,lungworms,Parasitic nematode,60155
874,coyotes,Animal Model,60155
875,Canis latrans,Animal Species,60155
876,Filaroides osleri,Parasite,60155
877,Capillaria aerophila,Nematode parasite,60155
878,trachea,anatomical structure,60155
879,bronchi,Respiratory Tract,60155
880,Great Plains,Geographical Region,60155
881,Oklahoma,US State,60155
882,Colorado,US State,60155
883,Wyoming,US State,60155
884,Iowa,US State,60155
885,South Dakota,US State,60155
886,Nebraska,US State,60155
887,Texas,US State,60155
888,Kansas,US State,60155
889,cysts,Pathological cysts,60155
890,mucus,Respiratory mucus,60155
891,395,Number of coyotes,60155
892,60,Number of trachea and bronchial trees,60155
893,68,Number,60155
894,17%,Percentage,60155
895,151,Number of coyotes,60155
896,38%,Percentage,60155
897,6%,Percentage,60155
898,195,Number,60155
899,49%,Percentage,60155
900,30%,Percentage,60155
901,Filaroides,Genus of parasitic nematodes,60155
902,Capillaria,Nematode,60155
903,Helminth fauna,Parasite community,60242
904,Eurasian lynx,Animal,60242
905,Lynx lynx,Animal,60242
906,Estonia,Country,60242
907,Diphyllobothrium latum,Tapeworm,60242
908,Taenia pisiformis,Tapeworm,60242
909,Taenia laticollis,Tapeworm,60242
910,Taenia hydatigena,Tapeworm,60242
911,Taenia taeniaeformis,Parasite,60242
912,Toxocara cati,Nematode parasite,60242
913,Trichinella spp.,Parasite,60242
914,Capillaria spp.,Nematode,60242
915,eggs,Parasite eggs,60242
916,37,Number of lynx carcasses,60242
917,1999-2001,Time Period,60242
918,38,Number of samples,60242
919,8,Parasite,60242
920,9,Helminth,60242
921,61,Helminth,60242
922,older,Age,60242
923,younger,Age,60242
924,male,Sex,60242
925,female,Biological Sex,60242
926,greater number,Quantity,60242
927,5%,Prevalence,60242
928,100%,Prevalence,60242
929,41%,Prevalence,60242
930,3%,Prevalence,60242
931,68%,Prevalence,60242
932,22%,Prevalence,60242
933,P < or = 0.05,Statistical significance threshold,60242
934,first systematic investigation,Research Study,60242
935,Aleutian Disease Virus,Virus,60035
936,ADV,Abbreviation,60035
937,European mink,Animal Species,60035
938,Mustela lutreola,Animal Species,60035
939,American mink,Animal,60035
940,canine distemper virus,Virus,60035
941,pulmonary adiaspiromycosis,Disease,60035
942,Navarra,Geographic Location,60035
943,Spain,Geopolitical Entity,60035
944,February-March 2004,Time,60035
945,2004,Time,60035
946,March 2005,Time,60035
947,September-December 2004,Time,60035
948,2005,Time,60035
949,2000,Time,60035
950,7,Numerical Identifier,60035
951,84,Age,60035
952,93,Mink age or sample number,60035
953,23,Age,60035
954,17,Age,60035
955,9.6%,Percentage,60035
956,74%,Percentage,60035
957,20%,Percentage,60035
958,pre-reproductive period,Developmental stage,60035
959,post-reproductive period,Life stage,60035
960,20th century,Time,60035
961,420,Chemical Compound,60035
962,two thirds,Proportion,60035
963,parvovirus,Virus,60035
964,mustelid,Mammal,60035
965,small carnivores,Carnivora,60035
966,species,Animal,60035
967,genotype,Genetic characteristic,60035
968,immune status,Immunological characteristic,60035
969,viral strain,Aleutian disease virus strain,60035
970,trapped,Participle describing a state,60035
971,blood samples,Tissue,60035
972,plasma samples,Tissue,60035
973,cadavers,Tissue,60035
974,necropsies,Medical Procedure,60035
975,histopathologic lesions,Disease manifestation,60035
976,traumatic and hemorrhagic lesions,Pathological findings,60035
977,vehicular impact injuries,Injury,60035
978,antibody counter immunoelectrophoresis,Laboratory technique,60035
979,protein electrophoresis,Diagnostic test,60035
980,gamma globulin levels,Blood test result,60035
981,total plasma protein,Biomarker,60035
982,cross-sectional study,Study Design,60035
983,Elaeophorosis,Disease,60186
984,Elaeophora elaphi,Bacterium,60186
985,red deer,Animal,60186
986,Cervus elaphus,Animal Species,60186
987,Toledo Province,Geographic Location,60186
988,Spain,Geographic Location,60186
989,fallow deer,Animal,60186
990,Dama dama,Species,60186
991,hepatic vessels,blood vessels,60186
992,nematodes,parasitic worm,60186
993,microfilariae,Parasite,60186
994,October 1994,Date,60186
995,September 1995,Date,60186
996,fall,Season,60186
997,early spring,Season,60186
998,two,QUANTITY,60186
999,18,Number of nematodes,60186
1000,nine,Cardinal Number,60186
1001,151,Number of red deer,60186
1002,Parafilaroides,Genus,60142
1003,Nematoda,Phylum,60142
1004,Filaroididae,Family,60142
1005,fur seals,Animal,60142
1006,Carnivora,Order,60142
1007,Otariidae,Family,60142
1008,Southern Hemisphere,Geographic Region,60142
1009,Australian fur seal,Animal,60142
1010,Arctocephalus pusillus doriferus,Host,60142
1011,New Zealand fur seal,Animal,60142
1012,A. forsteri,Host,60142
1013,sub-Antarctic fur seal,Animal,60142
1014,A. tropicalis,Host,60142
1015,lungs,Anatomical Structure,60142
1016,Australia,Geographical Location,60142
1017,New Zealand,Geographic Location,60142
1018,South Africa,Geographical Location,60142
1019,Parafilaroides normani,Nematode species,60142
1020,eared seal,Otariidae,60142
1021,body size,morphological feature,60142
1022,spicule shape,Anatomical feature,60142
1023,spicule size,Anatomical Feature,60142
1024,vulva to anus length,Anatomical measurement,60142
1025,vaginal sphincter musculature,Anatomical Structure,60142
1026,Brugia beaveri,Nematode parasite,60342
1027,raccoon,Animal Host,60342
1028,Procyon lotor,Animal,60342
1029,mosquito,Vector,60342
1030,domestic cat,Animal,60342
1031,jirds,Rodent,60342
1032,Meriones unguiculatus,Species,60342
1033,Louisiana,Geographic Location,60342
1034,lymphatics,Tissue,60342
1035,subcutaneous tissues,Tissue,60342
1036,heart,Tissue,60342
1037,lungs,Tissue,60342
1038,testes,Tissue,60342
1039,microfilariae,parasitic nematode larvae,60342
1040,peripheral blood,bodily fluid,60342
1041,cuticle,Organelle,60342
1042,lateral fields,Anatomical structure,60342
1043,hypodermis,Organelle,60342
1044,lateral chords,Anatomical structures,60342
1045,dorsal chords,Anatomical Structure,60342
1046,ventral chords,Anatomical structures,60342
1047,muscle cells,Organelle,60342
1048,coelomyarian,Muscle type,60342
1049,internal organs,Organelle,60342
1050,prepatent period,Parasite life cycle stage,60342
1051,70-107 days,Time period,60342
1052,adult worms,Parasitic nematode,60342
1053,Taenia parva,Cestode,60214
1054,common genet,Animal,60214
1055,Genetta genetta,Animal,60214
1056,intestinal cestode,Organism,60214
1057,cyclophyllideans,Organism,60214
1058,Taeniidae,Organism,60214
1059,axoneme,Organism,60214
1060,cytoplasmic extension,Organism,60214
1061,flagellum,Organism,60214
1062,centrioles,Organism,60214
1063,intercentriolar body,Organism,60214
1064,mitochondria,Organism,60214
1065,crest-like body,Organism,60214
1066,periaxonemal sheath,Organism,60214
1067,transverse intracytoplasmic walls,Organism,60214
1068,spermiogenesis,Biological process,60214
1069,spermatozoon,Organism,60214
1070,mature spermatozoon,Organism,60214
1071,Bâ,Author,60214
1072,Marchand,Researcher,60214
1073,chimpanzee,Animal,60302
1074,Pan troglodytes,Species,60302
1075,tapeworm,parasitic helminth,60302
1076,Bertiella studeri,Tapeworm,60302
1077,Kibale National Park,Protected Area,60302
1078,Uganda,Country,60302
1079,leaf,Organism,60302
1080,dung,Organism,60302
1081,tapeworm fragments,Helminthological parasite,60302
1082,whole leaves,Organism,60302
1083,seven-month period,Temporal Expression,60302
1084,6.5 years,DURATION,60302
1085,two chimpanzee communities,Primate social group,60302
1086,tape-worms,Parasite,60302
1087,bighorn sheep,Animal,60295
1088,Ovis canadensis,Host,60295
1089,lungworm,Parasitic nematode,60295
1090,Protostrongylus spp.,Parasite,60295
1091,gastropods,Host,60295
1092,terrestrial gastropods,Host,60295
1093,Vallonia,Host,60295
1094,Antelope Island,Geographical Location,60295
1095,Newfoundland Mountains,Geographical Feature,60295
1096,Utah,Geographic Location,60295
1097,USA,Geopolitical Entity,60295
1098,riparian,Habitat,60295
1099,rock,Habitat,60295
1100,desert shrub,Vegetation,60295
1101,grass,Vegetation,60295
1102,May-August 2001-02,Temporal Expression,60295
1103,protostrongylid-type larvae,Parasite,60295
1104,lambs,Host,60295
1105,rams,Host,60295
1106,nursery groups,Host,60295
1107,ram groups,Host,60295
1108,perennial water sources,Abiotic Feature,60295
1109,dry years,Meteorological Phenomenon,60295
1110,Longistrongylus curvispiculum,Parasite,60119
1111,Nematoda,Phylum,60119
1112,Trichostrongyloidea,Superfamily,60119
1113,sable,animal species,60119
1114,Hippotragus niger,Host,60119
1115,addax,Animal Species,60119
1116,Addax nasomaculatus,Host,60119
1117,biesa oryx,Animal Species,60119
1118,Oryx beisa,Host,60119
1119,Texas,Geographic Location,60119
1120,central Texas,Geographic Location,60119
1121,USA,Country,60119
1122,Haemonchus contortus,Nematode parasite,60119
1123,abomasal,Anatomical Location,60119
1124,worm,nematode,60119
1125,female,Sex,60119
1126,male,Sex,60119
1127,spicules,Skeletal structures in invertebrates,60119
1128,Mesocestoides,Genus of parasitic tapeworms,60157
1129,tapeworm,Parasitic worm,60157
1130,Cestoda,Phylum,60157
1131,Mesocestoididae,Family,60157
1132,deer mice,Animal,60157
1133,Peromyscus maniculatus,Host,60157
1134,coyotes,Animal,60157
1135,Canis latrans,Host,60157
1136,island fox,Animal,60157
1137,Urocyon littoralis,Host,60157
1138,lizards,Animal,60157
1139,dogs,Animal,60157
1140,hamsters,Animal Model,60157
1141,western fence lizards,Animal Model,60157
1142,wild carnivores,Animal,60157
1143,reptiles,Animal Class,60157
1144,rodents,Mammal,60157
1145,San Miguel Island,Island,60157
1146,SMI,Geographic Location,60157
1147,southern California,Geographic Location,60157
1148,Hopland Research and Extension Center,Field Station,60157
1149,HREC,Research Facility,60157
1150,northern California,Geographic Location,60157
1151,proglottids,parasitic tapeworm segments,60157
1152,tetrathyridia,Parasitic larval stage,60157
1153,acephalic metacestodes,Parasitic larval stage of a tapeworm,60157
1154,adult tapeworm,Parasite,60157
1155,clade A,Mesocestoides spp. clade,60157
1156,clade B,Tapeworm species,60157
1157,peritoneal tetrathyridial infections,Disease or Syndrome,60157
1158,life-history studies,Study type,60157
1159,life-cycle studies,Study type,60157
1160,enzootic sites,Geographic locations,60157
1161,experimental inoculations,Study type,60157
1162,oral,Route of Administration,60157
1163,asexual replication,Biological Process,60157
1164,Schistosomiasis,Disease,60195
1165,Omo National Park,Geographical Location,60195
1166,southwest Ethiopia,Geographic Region,60195
1167,Ethiopia,Country,60195
1168,Mui River,Water body,60195
1169,Schistosoma mansoni,Parasite,60195
1170,tourists,Host,60195
1171,Park residents,Host,60195
1172,Suri people,Host,60195
1173,Papio anubis,Host,60195
1174,Cercopithecus aethiops,Host,60195
1175,Biomphalaria pfeifferi,Intermediate host,60195
1176,trematode larvae,Parasite,60195
1177,adult worms,Parasitic nematode,60195
1178,eggs,parasitic worm eggs,60195
1179,Omo Valley,Geographic Location,60195
1180,50,NUMBER,60195
1181,41%,Percentage,60195
1182,33%,Percentage,60195
1183,27%,Percentage,60195
1184,home range use,Behavioral Ecology Concept,60135
1185,group size,Quantitative variable,60135
1186,parasitism,Biological Process,60135
1187,primates,Animal,60135
1188,directly transmitted parasites (DTP),Parasite,60135
1189,Alouatta palliata,Host,60135
1190,A. palliata,Host,60135
1191,A. pigra,Host,60135
1192,Alouatta pigra,Host,60135
1193,howler monkeys,Animal Species,60135
1194,forest fragment,Habitat,60135
1195,Macuspana,Geographic Location,60135
1196,Mexico,Geopolitical Entity,60135
1197,body contact,Physical interaction,60135
1198,contaminated items,Environmental contaminant,60135
1199,range area size,Measurement,60135
1200,DTP prevalence,Measurement,60135
1201,DTP load,Measurement,60135
1202,microclimate,Environmental Factor,60135
1203,contact rate,Physiological parameter,60135
1204,immune function,Biological Process,60135
1205,Elaeophorosis,Disease,60291
1206,bighorn sheep,Animal,60291
1207,Ovis canadensis,Host,60291
1208,New Mexico,Geographic Location,60291
1209,USA,Country,60291
1210,Elaeophora schneideri,Nematode parasite,60291
1211,ram,Host,60291
1212,adult,adult mammal,60291
1213,Fra Cristobal Mountains,Geographic Location,60291
1214,carotid arteries,Tissue,60291
1215,iliac arteries,Tissue,60291
1216,nematodes,parasitic roundworms,60291
1217,microfilariae,Parasite,60291
1218,skin,Tissue,60291
1219,nasal mucosa,Tissue,60291
1220,brain,Tissue,60291
1221,lungs,Tissue,60291
1222,ewe,Host,60291
1223,yearling,Sheep,60291
1224,Watson Mountain,Geographical Feature,60291
1225,Gila Wilderness area,Geographical Location,60291
1226,heart,Tissue,60291
1227,mule deer,Animal,60291
1228,Odocoileus hemionus hemionus,Subspecies,60291
1229,tabanid,Insect,60291
1230,vectors,Disease vectors,60291
1231,crust,Anatomical Structure,60291
1232,lesion,Pathological finding,60291
1233,scabby,Skin lesion,60291
1234,head,Tissue,60291
1235,debilitated,Clinical finding,60291
1236,"Setaria Viborg, 1795",Genus,60229
1237,Setaria thwaitei,Species,60229
1238,Mönnig,Taxonomist,60229
1239,sable antelope,Animal,60229
1240,Hippotragus niger,Host,60229
1241,roan antelope,animal,60229
1242,Hippotragus equinus,Host,60229
1243,waterbuck,animal species,60229
1244,Kobus ellipsiprymnus,Host,60229
1245,Yeh,Author,60229
1246,Setaria hornbyi,Species,60229
1247,gemsbuck,Animal,60229
1248,Oryx gazella,Host,60229
1249,South Africa,Geographical Location,60229
1250,anterior,Anatomical Region,60229
1251,posterior,Anatomical Region,60229
1252,female,Sex,60229
1253,adult worms,parasitic nematode,60229
1254,Scanning electron microscopy,Imaging technique,60229
1255,Andean hog-nosed skunk,Animal,60201
1256,Conepatus chinga,Animal Species,60201
1257,Spirometra erinacei,Parasite,60201
1258,Cestoda,Phylum,60201
1259,Diphyllobothridae,Family,60201
1260,Abra La Raya,Geographic Location,60201
1261,Cusco,Geographic Location,60201
1262,Peru,Geographical Location,60201
1263,small intestine,Anatomical Structure,60201
1264,four,Quantity,60201
1265,Eimeria species,Parasite,60431
1266,serows,Animal,60431
1267,Capricornis spp.,Host,60431
1268,Japanese serows,Animal subspecies,60431
1269,Capricornis crispus,Host,60431
1270,"Temminck, 1845",Scientific name,60431
1271,Formosan serows,Animal subspecies,60431
1272,Capricornis swinhoei,Host,60431
1273,"Gray, 1862",Scientific name,60431
1274,Eimeria kamoshika,Parasite,60431
1275,"Inoue, 1989",Scientific name,60431
1276,oocysts,Parasite life cycle stage,60431
1277,microm,Microscopic unit,60431
1278,polar granules,Cellular component,60431
1279,sporocysts,Parasite life cycle stage,60431
1280,Stieda body,Parasite morphology,60431
1281,sporocyst residuum,Parasitic protozoan life stage,60431
1282,micropyle,Protozoan oocyst structure,60431
1283,oocyst residuum,Parasitic protozoan oocyst,60431
1284,October 1998,Date,60431
1285,March 1999,Date,60431
1286,35,Number of serows,60431
1287,5,Number of Formosan serows,60431
1288,12,Sample ID,60431
1289,34%,Percentage,60431
1290,1,Eimeria species,60431
1291,20%,Percentage,60431
1292,2,Eimeria species,60431
1293,3,Number of fecal samples,60431
1294,20.7,Measurement,60431
1295,16.8,Measurement,60431
1296,18,Measurement,60431
1297,23,Measurement,60431
1298,14,Measurement,60431
1299,19,Measurement,60431
1300,1.2,Measurement,60431
1301,1.1,Measurement,60431
1302,1.4,Measurement,60431
1303,10.5,Measurement,60431
1304,5.9,Measurement,60431
1305,9,Measurement,60431
1306,13,Measurement,60431
1307,7,Measurement,60431
1308,1.8,Measurement,60431
1309,1.5,Measurement,60431
1310,2.4,Measurement,60431
1311,28.2,Measurement,60431
1312,22.0,Measurement,60431
1313,25,Measurement,60431
1314,33,Measurement,60431
1315,1.3,Measurement,60431
1316,12.9,Measurement,60431
1317,8.1,Measurement,60431
1318,11,Measurement,60431
1319,15,Measurement,60431
1320,10,Measurement,60431
1321,1.6,Measurement,60431
1322,1.9,Measurement,60431
1323,Hepatozoon species,Parasite,60486
1324,Japanese martens,Animal,60486
1325,Martes melampus melampus,Animal subspecies,60486
1326,pine marten,Animal,60486
1327,Martes martes,Animal species,60486
1328,merozoites/gametocytes,Parasite life stages,60486
1329,schizonts,Parasite stage,60486
1330,myocardium,Cardiac muscle tissue,60486
1331,hearts,Cardiac muscle tissue,60486
1332,phagocytes,Immune cells,60486
1333,zoite,Parasite life cycle stage,60486
1334,18S rRNA gene sequence,Genetic Marker,60486
1335,Scotland,Geographical Location,60486
1336,granulomatous nodules,Histopathological finding,60486
1337,Host density,Measurement,60177
1338,human activities,Organism,60177
1339,parasite prevalence,Measurement,60177
1340,parasite richness,Measurement,60177
1341,primates,Host,60177
1342,habitat loss,Environmental Threat,60177
1343,fragmentation,Habitat fragmentation,60177
1344,biological diversity,Biodiversity,60177
1345,parasitic diseases,Disease,60177
1346,animals,Organism,60177
1347,nonhuman primates,Host,60177
1348,forest fragmentation,Environmental Factor,60177
1349,human activity,Organism,60177
1350,parasitism,Biological Process,60177
1351,gastrointestinal parasites,Pathogen,60177
1352,Tana River red colobus,Host,60177
1353,Procolobus rufomitratus,Host,60177
1354,mangabey,Host,60177
1355,Cercocebus galeritus galeritus,Host,60177
1356,eastern Kenya,Geographic Location,60177
1357,forest,Habitat,60177
1358,human population,Organism,60177
1359,forest resources,Natural resources,60177
1360,cultivation,Agriculture,60177
1361,monkeys,Host,60177
1362,colobus,Host,60177
1363,mangabeys,Host,60177
1364,arboreal folivores,Diet and Habitat Category,60177
1365,terrestrial habitat generalists,Primate,60177
1366,Peters 1879,Binomial Authority,60177
1367,forest area,Measurement,60177
1368,disturbance in forests,Environmental disturbance,60177
1369,Entopolypoides macaci,Parasite,60522
1370,"Mayer, 1934",Author,60522
1371,African baboon,Animal,60522
1372,Papio cynocephalus,Species,60522
1373,Papio cynocephalus L. 1766,Species,60522
1374,Kenya,Geographical Location,60522
1375,Hepatocystis kochi,Parasite,60522
1376,splenectomy,Surgical Procedure,60522
1377,hemoglobin,protein,60522
1378,RBC,Red blood cell,60522
1379,primates,Animal Model,60522
1380,H. kochi,Bacterial species,60522
1381,African lions,Animal Species,60306
1382,Panthera leo,Animal Species,60306
1383,Intu Afrika Kalahari Game Reserve,Geographical Location,60306
1384,southwestern Namibia,Geographic Location,60306
1385,winter,Season,60306
1386,summer,Season,60306
1387,2003,Year,60306
1388,2004,Year,60306
1389,23,Number of samples,60306
1390,Ancylostoma braziliense,Nematode,60306
1391,Gnathostoma spinigerum,Nematode,60306
1392,Uncinaria stenocephala,Nematode,60306
1393,Toxoplasma gondii,Parasite,60306
1394,Isospora felis,Parasite,60306
1395,McMaster method,Parasite quantification technique,60306
1396,14866,oocysts,60306
1397,gram,unit of mass,60306
1398,faeces,Biological sample,60306
1399,winter 2003,Time Period,60306
1400,endoparasite,Parasite,60306
1401,nematodes,parasitic roundworms,60306
1402,coccidians,Parasite,60306
1403,fieldwork trials,Research Study,60306
1404,flotation technique,Medical diagnostic technique,60306
1405,semi-captive conditions,Animal Husbandry Practice,60306
1406,deworming,Medical Procedure,60306
1407,western lowland gorilla,Animal,60223
1408,Gorilla gorilla gorilla,Subspecies,60223
1409,Bai Hokou,Geographic Location,60223
1410,Central African Republic,Geopolitical Entity,60223
1411,Dzangha-Ndoki National Park,Protected Area,60223
1412,October 1999,Date,60223
1413,November 2000,Date,60223
1414,75,Quantity,60223
1415,two,Cardinal number,60223
1416,Prototapirella gorillae,Entodiniomorph ciliate,60223
1417,Troglodytella spp.,Endoparasite,60223
1418,Gorillophilus thoracatus,Parasite,60223
1419,Balantidium-like organism,Protozoan,60223
1420,strongyle/trichostrongyle eggs,Parasite eggs,60223
1421,Mammomonogamus sp.,Nematode,60223
1422,Strongyloides sp.,Nematode parasite,60223
1423,Probstmayria sp.,Parasite,60223
1424,spirurid,Nematode,60223
1425,trichuroid,Nematode,60223
1426,trematodes,parasitic flatworms,60223
1427,flagellates,Protozoa,60223
1428,cestodes,parasitic worm,60223
1429,endoparasites,Parasite,60223
1430,amoebae,Protist,60223
1431,entodiniomorph ciliates,Protist,60223
1432,ecotourism,Tourism Activity,60223
1433,humans,People,60223
1434,gorillas,Animal Species,60223
1435,Colobus vellerosus,hosts,60200
1436,ursine colobus monkeys,Animal Species,60200
1437,Boabeng-Fiema Monkey Sanctuary (BFMS),Wildlife Sanctuary,60200
1438,Ghana,Country,60200
1439,Entamoeba sp.,Parasite,60200
1440,Isospora sp.,Parasite,60200
1441,Ascaris sp.,Nematode,60200
1442,Enterobius sp.,Parasite,60200
1443,Trichuris sp.,Nematode,60200
1444,strongyle sp.,Nematode,60200
1445,Giardia sp.,Parasite,60200
1446,G. duodenalis Assemblage B,Parasite,60200
1447,Blastocystis sp.,Parasite,60200
1448,"Blastocystis sp., subtype 2",Parasite,60200
1449,I. belli,Parasite,60200
1450,protozoans,Parasite,60200
1451,nematodes,parasitic roundworms,60200
1452,digenean trematode,Parasite,60200
1453,protistan,Parasite,60200
1454,fecal samples,Biological Specimen,60200
1455,July 2004,Date,60200
1456,August 2005,Date,60200
1457,long wet season,Environmental Factor,60200
1458,long dry season,Environmental Factor,60200
1459,human settlements,Geographic Location,60200
1460,parasite richness,Quantitative ecological metric,60200
1461,parasite prevalence,Biological Measurement,60200
1462,age,Demographic Feature,60200
1463,rank,Statistical Rank,60200
1464,males,Host,60200
1465,adult,Life stage,60200
1466,subadult,Life stage,60200
1467,bisexual groups,Social Group,60200
1468,all-male band,Music Group,60200
1469,humans,Host,60200
1470,monkey,Colobus vellerosus,60200
1471,parasites,Gastrointestinal parasites,60200
1472,population,Animal population,60200
1473,ecosystem,Habitat,60200
1474,health,Animal health,60200
1475,anthropozoonotic transmission,Disease Transmission Mechanism,60200
1476,zoonotic transmission,Disease transmission,60200
1477,fecal floatation,Technique,60200
1478,fluorescein labeled antibodies,Technique,60200
1479,PCR techniques,Technique,60200
1480,Pan troglodytes,Host,60303
1481,Papio spp.,Host,60303
1482,Gombe,Geographic Location,60303
1483,Tanzania,Country,60303
1484,Mt. Assirik,Mountain,60303
1485,Senegal,Geopolitical Entity,60303
1486,nematodes,parasitic worms,60303
1487,intestinal parasites,Pathogen,60303
1488,fecal specimens,Biological sample,60303
1489,chimpanzees,Primate,60303
1490,baboons,Primate,60303
1491,P. anubis,Host,60303
1492,P. papio,Host,60303
1493,wet season,Environmental Factor,60303
1494,dry season,Environmental Factor,60303
1495,Gastrointestinal parasites,Pathogen,60178
1496,Tana River red colobus,Primate,60178
1497,Procolobus rufomitratus,Host,60178
1498,crested mangabey,Primate,60178
1499,Cercocebus galeritus,Host,60178
1500,nematodes,Parasite,60178
1501,protozoans,Parasite,60178
1502,Tana River,Geographic Location,60178
1503,Kenya,Geographical Location,60178
1504,forest of Tana River,Habitat,60178
1505,mangabeys,Host,60178
1506,colobus,Host,60178
1507,males,Sex,60178
1508,lactating females,Sex,60178
1509,nonlactating females,Sex,60178
1510,fecal egg counts,Diagnostic test result,60178
1511,prevalence of gastrointestinal parasites,Property,60178
1512,body size,Property,60178
1513,behavioral ecology,Property,60178
1514,terrestrial omnivores,Animal,60178
1515,social groups,Primate social groups,60178
1516,range,Geographic distribution,60178
1517,intermediate hosts,Biological organism,60178
1518,number of different parasite species,Property,60178
1519,sexes,Sex,60178
1520,statistically significant,Property,60178
1521,Phagicola angrense,Parasite,60350
1522,Digenea,Trematode subclass,60350
1523,Heterophyidae,Family,60350
1524,enteritis,Infectious disease,60350
1525,raccoon,animal,60350
1526,Procyon lotor,Animal,60350
1527,Parramore Island,Geographic Location,60350
1528,Virginia,US State,60350
1529,USA,Country,60350
1530,small intestinal mucosa,Tissue,60350
1531,mesenteric vessels,Tissue,60350
1532,stomach,Tissue,60350
1533,intestines,Tissue,60350
1534,lumen,intestinal lumen,60350
1535,crypts,intestinal crypts,60350
1536,epithelium,Tissue,60350
1537,lamina propria,Tissue,60350
1538,plasma cells,immune cells,60350
1539,eosinophils,white blood cell,60350
1540,male juvenile,Animal,60350
1541,single,individual,60350
1542,three,CARDINAL,60350
1543,locally extensive,Anatomical finding,60350
1544,necrosis,Tissue necrosis,60350
1545,weak,Clinical finding,60350
1546,ataxic,Neurological symptom,60350
1547,melenic,Fecal color,60350
1548,soft feces,Stool consistency abnormality,60350
1549,emaciated,Body Condition,60350
1550,pale,skin discoloration,60350
1551,ascites,abnormal fluid accumulation in the peritoneal cavity,60350
1552,prominent,Anatomical Feature,60350
1553,fetid,Body fluid,60350
1554,bloody,Body fluid,60350
1555,acute hemorrhage,Pathological process,60350
1556,attenuated,epithelium morphology,60350
1557,devoid,morphological feature,60350
1558,free,Anatomical Location,60350
1559,attached,Anatomical Location,60350
1560,trypanosomes,Parasite,60415
1561,sleeping sickness,Disease,60415
1562,Central Africa,Geographic Region,60415
1563,wild animal,Host,60415
1564,southern forest belt of Cameroon,Geographic Location,60415
1565,Bipindi,Location,60415
1566,PCR,Method,60415
1567,Quantitative buffy coat: QBC,Method,60415
1568,Kit for in vitro isolation: KIVI,Method,60415
1569,T. brucei s.l.,Parasite,60415
1570,T. congolense forest type,Parasite subspecies,60415
1571,T. congolense savannah type,Trypanosoma congolense subspecies,60415
1572,T. vivax,Parasite,60415
1573,T. simiae,Parasite,60415
1574,T. b. gambiense group 1,Parasite subspecies,60415
1575,monkeys,Host,60415
1576,Cercocebus torquatus,Host,60415
1577,Cercopithecus nictitans,Host,60415
1578,ungulates,Host,60415
1579,Cephalophus dorsalis,Host,60415
1580,C. monticola,Host,60415
1581,carnivores,Host,60415
1582,Nandinia binotata,Host,60415
1583,Genetta servalina,Host,60415
1584,rodents,Host,60415
1585,Cricetomys gambianus,Host,60415
1586,Atherurus africanus,Host,60415
1587,pangolins,Host,60415
1588,primates,Host,60415
1589,164,Number of animals,60415
